timestamp,client_ip,client_port,filename,file_size_bytes,duration_seconds,throughput_bytes_per_second
2025-12-04T17:20:13,127.0.0.1,44488,arquivo.txt,1449,0.000148,9795040.972004
2025-12-04T17:20:13,127.0.0.1,44502,arquivo.txt,1449,0.000186,7782456.440065
2025-12-04T17:20:13,127.0.0.1,44516,arquivo.txt,1449,0.000128,11345218.807752
2025-12-04T17:20:13,127.0.0.1,44524,arquivo.txt,1449,0.000124,11730608.878587
2025-12-04T17:20:13,127.0.0.1,44530,arquivo.txt,1449,0.000115,12651044.218091
2025-12-04T17:20:13,127.0.0.1,44532,arquivo.txt,1449,0.000100,14439461.896144
2025-12-04T17:20:13,127.0.0.1,44548,arquivo.txt,1449,0.000080,18114085.011410
2025-12-04T17:20:15,127.0.0.1,44554,arquivo.txt,1449,0.004675,309979.279100
2025-12-04T17:20:15,127.0.0.1,44560,arquivo.txt,1449,0.001109,1306639.060911
2025-12-04T17:20:15,127.0.0.1,44564,arquivo.txt,1449,0.001226,1181778.589033
2025-12-04T17:20:15,127.0.0.1,44580,arquivo.txt,1449,0.000221,6562291.956171
2025-12-04T17:20:15,127.0.0.1,44590,arquivo.txt,1449,0.000155,9349231.537596
2025-12-04T17:20:15,127.0.0.1,44600,arquivo.txt,1449,0.000151,9620108.610397
2025-12-04T17:20:15,127.0.0.1,44612,arquivo.txt,1449,0.000123,11771013.562925
2025-12-04T17:20:16,127.0.0.1,44618,arquivo.txt,1449,0.000795,1823228.611679
2025-12-04T17:20:16,127.0.0.1,44622,arquivo.txt,1449,0.003274,442567.207451
2025-12-04T17:20:16,127.0.0.1,44634,arquivo.txt,1449,0.000240,6029862.173463
2025-12-04T17:20:16,127.0.0.1,44648,arquivo.txt,1449,0.000182,7972358.095688
2025-12-04T17:20:16,127.0.0.1,44658,arquivo.txt,1449,0.000151,9593358.140676
2025-12-04T17:20:16,127.0.0.1,44672,arquivo.txt,1449,0.000153,9492551.389659
2025-12-04T17:20:16,127.0.0.1,44680,arquivo.txt,1449,0.000129,11226814.188132
2025-12-04T17:20:16,127.0.0.1,44690,arquivo.txt,1449,0.000124,11731368.655768
2025-12-04T17:20:17,127.0.0.1,44700,arquivo.txt,1449,0.000843,1718875.483200
2025-12-04T17:20:17,127.0.0.1,44714,arquivo.txt,1449,0.003102,467091.637339
2025-12-04T17:20:17,127.0.0.1,44716,arquivo.txt,1449,0.000071,20387775.818237
2025-12-04T17:20:17,127.0.0.1,44726,arquivo.txt,1449,0.000049,29488979.847978
2025-12-04T17:20:17,127.0.0.1,44736,arquivo.txt,1449,0.000043,33384020.040303
2025-12-04T17:20:17,127.0.0.1,44750,arquivo.txt,1449,0.000039,37360767.301907
2025-12-04T17:20:17,127.0.0.1,44756,arquivo.txt,1449,0.000042,34535357.715335
2025-12-04T17:20:17,127.0.0.1,44768,arquivo.txt,1449,0.000036,40047537.415527
2025-12-04T17:20:18,127.0.0.1,44770,arquivo.txt,1449,0.000867,1671768.116598
2025-12-04T17:20:18,127.0.0.1,44780,arquivo.txt,1449,0.004694,308676.164836
2025-12-04T17:20:18,127.0.0.1,44796,arquivo.txt,1449,0.000204,7119028.784235
2025-12-04T17:20:18,127.0.0.1,44802,arquivo.txt,1449,0.000199,7288255.798263
2025-12-04T17:20:18,127.0.0.1,44812,arquivo.txt,1449,0.000158,9179368.276537
2025-12-04T17:20:18,127.0.0.1,44818,arquivo.txt,1449,0.000158,9142013.513802
2025-12-04T17:20:18,127.0.0.1,44822,arquivo.txt,1449,0.000153,9462857.143037
2025-12-04T17:20:18,127.0.0.1,44832,arquivo.txt,1449,0.000130,11113752.983072
2025-12-04T17:20:19,127.0.0.1,44838,arquivo.txt,1449,0.000780,1857623.242218
2025-12-04T17:20:19,127.0.0.1,44844,arquivo.txt,1449,0.003367,430397.786756
2025-12-04T17:20:19,127.0.0.1,44854,arquivo.txt,1449,0.000205,7074780.774817
2025-12-04T17:20:19,127.0.0.1,44858,arquivo.txt,1449,0.000140,10330887.850780
2025-12-04T17:20:19,127.0.0.1,44862,arquivo.txt,1449,0.000144,10030527.692151
2025-12-04T17:20:19,127.0.0.1,44874,arquivo.txt,1449,0.000135,10697911.356383
2025-12-04T17:20:19,127.0.0.1,44884,arquivo.txt,1449,0.000132,10964563.793162
2025-12-04T17:20:19,127.0.0.1,44896,arquivo.txt,1449,0.000143,10108267.979538
2025-12-04T17:20:20,127.0.0.1,44900,arquivo.txt,1449,0.004897,295923.002029
2025-12-04T17:20:20,127.0.0.1,44910,arquivo.txt,1449,0.001095,1323751.891019
2025-12-04T17:20:20,127.0.0.1,44914,arquivo.txt,1449,0.001411,1026835.193357
2025-12-04T17:20:20,127.0.0.1,44918,arquivo.txt,1449,0.000220,6594756.966273
2025-12-04T17:20:20,127.0.0.1,44930,arquivo.txt,1449,0.000179,8101897.156140
2025-12-04T17:20:20,127.0.0.1,44946,arquivo.txt,1449,0.000182,7979690.061867
2025-12-04T17:20:20,127.0.0.1,44962,arquivo.txt,1449,0.000189,7659736.434028
2025-12-04T17:20:21,127.0.0.1,44972,arquivo.txt,1449,0.000745,1943927.942020
2025-12-04T17:20:21,127.0.0.1,44988,arquivo.txt,1449,0.003394,426934.278906
2025-12-04T17:20:21,127.0.0.1,44990,arquivo.txt,1449,0.000218,6660813.364419
2025-12-04T17:20:21,127.0.0.1,44998,arquivo.txt,1449,0.000173,8394160.581142
2025-12-04T17:20:21,127.0.0.1,45012,arquivo.txt,1449,0.000162,8938761.165420
2025-12-04T17:20:21,127.0.0.1,45022,arquivo.txt,1449,0.000138,10532896.227814
2025-12-04T17:20:21,127.0.0.1,45032,arquivo.txt,1449,0.000137,10598148.068487
2025-12-04T17:20:21,127.0.0.1,45046,arquivo.txt,1449,0.000128,11329694.893342
2025-12-04T17:20:22,127.0.0.1,45052,arquivo.txt,1449,0.000674,2151383.774910
2025-12-04T17:20:22,127.0.0.1,45068,arquivo.txt,1449,0.003424,423206.556329
2025-12-04T17:20:22,127.0.0.1,45074,arquivo.txt,1449,0.000199,7284481.890212
2025-12-04T17:20:22,127.0.0.1,45082,arquivo.txt,1449,0.000183,7924745.005779
2025-12-04T17:20:22,127.0.0.1,45088,arquivo.txt,1449,0.000185,7826467.396200
2025-12-04T17:20:22,127.0.0.1,45092,arquivo.txt,1449,0.000180,8047719.806325
2025-12-04T17:20:22,127.0.0.1,45096,arquivo.txt,1449,0.000133,10879440.179556
2025-12-04T17:20:22,127.0.0.1,45110,arquivo.txt,1449,0.000128,11305650.487379
2025-12-04T17:20:23,127.0.0.1,45122,arquivo.txt,1449,0.000707,2050627.429956
2025-12-04T17:20:23,127.0.0.1,58860,arquivo.txt,1449,0.003355,431850.477808
2025-12-04T17:20:23,127.0.0.1,58876,arquivo.txt,1449,0.000181,8003314.010053
2025-12-04T17:20:23,127.0.0.1,58890,arquivo.txt,1449,0.000137,10589241.204145
2025-12-04T17:20:23,127.0.0.1,58896,arquivo.txt,1449,0.000129,11238307.968799
2025-12-04T17:20:23,127.0.0.1,58900,arquivo.txt,1449,0.000120,12118018.956245
2025-12-04T17:20:23,127.0.0.1,58906,arquivo.txt,1449,0.000114,12751801.887684
2025-12-04T17:20:23,127.0.0.1,58922,arquivo.txt,1449,0.000117,12404016.521490
2025-12-04T17:20:24,127.0.0.1,58936,arquivo.txt,1449,0.000207,6991623.564666
2025-12-04T17:20:24,127.0.0.1,58952,arquivo.txt,1449,0.003658,396149.611685
2025-12-04T17:20:24,127.0.0.1,58968,arquivo.txt,1449,0.000101,14386417.778855
2025-12-04T17:20:24,127.0.0.1,58980,arquivo.txt,1449,0.000079,18341307.839815
2025-12-04T17:20:24,127.0.0.1,58988,arquivo.txt,1449,0.000069,20903661.390541
2025-12-04T17:20:24,127.0.0.1,58996,arquivo.txt,1449,0.000082,17573221.760864
2025-12-04T17:20:24,127.0.0.1,59002,arquivo.txt,1449,0.000054,26885610.991310
2025-12-04T17:20:24,127.0.0.1,59004,arquivo.txt,1449,0.000042,34410695.964526
2025-12-04T17:20:25,127.0.0.1,59020,arquivo.txt,1449,0.000796,1819241.016394
2025-12-04T17:20:25,127.0.0.1,59032,arquivo.txt,1449,0.003175,456382.552526
2025-12-04T17:20:25,127.0.0.1,59034,arquivo.txt,1449,0.000236,6141027.491255
2025-12-04T17:20:25,127.0.0.1,59044,arquivo.txt,1449,0.000163,8876935.896166
2025-12-04T17:20:25,127.0.0.1,59056,arquivo.txt,1449,0.000142,10212568.016277
2025-12-04T17:20:25,127.0.0.1,59070,arquivo.txt,1449,0.000142,10197977.289452
2025-12-04T17:20:25,127.0.0.1,59076,arquivo.txt,1449,0.000122,11888743.043079
2025-12-04T17:20:25,127.0.0.1,59084,arquivo.txt,1449,0.000114,12666416.070567
2025-12-04T17:20:26,127.0.0.1,59092,arquivo.txt,1449,0.000838,1729494.627011
2025-12-04T17:20:26,127.0.0.1,59106,arquivo.txt,1449,0.002845,509346.991834
2025-12-04T17:20:26,127.0.0.1,59122,arquivo.txt,1449,0.000363,3991658.562699
2025-12-04T17:20:26,127.0.0.1,59134,arquivo.txt,1449,0.000315,4595054.844959
2025-12-04T17:20:26,127.0.0.1,59148,arquivo.txt,1449,0.000278,5221602.808791
2025-12-04T17:20:26,127.0.0.1,59150,arquivo.txt,1449,0.000271,5341837.014006
2025-12-04T17:20:26,127.0.0.1,59154,arquivo.txt,1449,0.000270,5359520.637985
2025-12-04T17:20:26,127.0.0.1,59156,arquivo.txt,1449,0.000245,5916821.491283
2025-12-04T17:20:27,127.0.0.1,59162,arquivo.txt,1449,0.000437,3317687.463749
2025-12-04T17:20:27,127.0.0.1,59176,arquivo.txt,1449,0.003565,406494.941968
2025-12-04T17:20:27,127.0.0.1,59180,arquivo.txt,1449,0.000164,8836012.394372
2025-12-04T17:20:27,127.0.0.1,59196,arquivo.txt,1449,0.000138,10537262.199695
2025-12-04T17:20:27,127.0.0.1,59200,arquivo.txt,1449,0.000128,11284080.015054
2025-12-04T17:20:27,127.0.0.1,59206,arquivo.txt,1449,0.000117,12362848.303487
2025-12-04T17:20:27,127.0.0.1,59214,arquivo.txt,1449,0.000114,12722914.419288
2025-12-04T17:20:27,127.0.0.1,59220,arquivo.txt,1449,0.000118,12246346.807999
2025-12-04T17:20:28,127.0.0.1,59230,arquivo.txt,1449,0.000926,1564984.101777
2025-12-04T17:20:28,127.0.0.1,59244,arquivo.txt,1449,0.003166,457684.118372
2025-12-04T17:20:28,127.0.0.1,59252,arquivo.txt,1449,0.000200,7248588.056166
2025-12-04T17:20:28,127.0.0.1,59268,arquivo.txt,1449,0.000165,8781605.300688
2025-12-04T17:20:28,127.0.0.1,59278,arquivo.txt,1449,0.000149,9742879.417498
2025-12-04T17:20:28,127.0.0.1,59284,arquivo.txt,1449,0.000135,10705261.766400
2025-12-04T17:20:28,127.0.0.1,59286,arquivo.txt,1449,0.000137,10565459.910579
2025-12-04T17:20:28,127.0.0.1,59294,arquivo.txt,1449,0.000124,11727191.055620
2025-12-04T17:20:29,127.0.0.1,59296,arquivo.txt,1449,0.000472,3073164.213909
2025-12-04T17:20:29,127.0.0.1,59300,arquivo.txt,1449,0.000215,6731926.242852
2025-12-04T17:20:29,127.0.0.1,59304,arquivo.txt,1449,0.000193,7512676.667818
2025-12-04T17:20:29,127.0.0.1,59306,arquivo.txt,1449,0.000139,10396188.792181
2025-12-04T17:20:29,127.0.0.1,59312,arquivo.txt,1449,0.000130,11119979.139172
2025-12-04T17:20:29,127.0.0.1,59316,arquivo.txt,1449,0.000131,11097750.576593
2025-12-04T17:20:29,127.0.0.1,59328,arquivo.txt,1449,0.000128,11298686.104945
2025-12-04T17:20:29,127.0.0.1,59332,arquivo.txt,1449,0.000126,11536348.652718
2025-12-04T17:20:29,127.0.0.1,59344,arquivo.txt,1449,0.000128,11303092.954186
2025-12-04T17:20:29,127.0.0.1,59352,arquivo.txt,1449,0.000125,11613927.113644
2025-12-04T17:20:30,127.0.0.1,59360,arquivo.txt,1449,0.000438,3309269.378975
2025-12-04T17:20:30,127.0.0.1,59376,arquivo.txt,1449,0.003656,396284.172656
2025-12-04T17:20:30,127.0.0.1,59380,arquivo.txt,1449,0.000193,7492244.055955
2025-12-04T17:20:30,127.0.0.1,59390,arquivo.txt,1449,0.000168,8646461.758798
2025-12-04T17:20:30,127.0.0.1,59402,arquivo.txt,1449,0.000145,9969863.350373
2025-12-04T17:20:30,127.0.0.1,59414,arquivo.txt,1449,0.000148,9800274.609217
2025-12-04T17:20:30,127.0.0.1,59420,arquivo.txt,1449,0.000126,11526254.246833
2025-12-04T17:20:30,127.0.0.1,59422,arquivo.txt,1449,0.000124,11682563.226278
2025-12-04T17:20:31,127.0.0.1,59430,arquivo.txt,1449,0.000845,1715129.836232
2025-12-04T17:20:31,127.0.0.1,59438,arquivo.txt,1449,0.003250,445903.778320
2025-12-04T17:20:31,127.0.0.1,59440,arquivo.txt,1449,0.000077,18706912.114197
2025-12-04T17:20:31,127.0.0.1,59454,arquivo.txt,1449,0.000056,26054122.165530
2025-12-04T17:20:31,127.0.0.1,59458,arquivo.txt,1449,0.000049,29405199.170331
2025-12-04T17:20:31,127.0.0.1,59474,arquivo.txt,1449,0.000047,30552861.275631
2025-12-04T17:20:31,127.0.0.1,59476,arquivo.txt,1449,0.000053,27117565.511204
2025-12-04T17:20:31,127.0.0.1,59480,arquivo.txt,1449,0.000048,30215827.401165
2025-12-04T17:20:32,127.0.0.1,59494,arquivo.txt,1449,0.000991,1461638.790597
2025-12-04T17:20:32,127.0.0.1,59508,arquivo.txt,1449,0.002997,483475.417498
2025-12-04T17:20:32,127.0.0.1,59524,arquivo.txt,1449,0.000199,7293648.637866
2025-12-04T17:20:32,127.0.0.1,59530,arquivo.txt,1449,0.000146,9919561.870594
2025-12-04T17:20:32,127.0.0.1,59542,arquivo.txt,1449,0.000134,10788795.730004
2025-12-04T17:20:32,127.0.0.1,59544,arquivo.txt,1449,0.000161,8997261.710160
2025-12-04T17:20:32,127.0.0.1,59560,arquivo.txt,1449,0.000185,7814438.108215
2025-12-04T17:20:32,127.0.0.1,59572,arquivo.txt,1449,0.000138,10502892.113964
2025-12-04T17:20:33,127.0.0.1,59588,arquivo.txt,1449,0.000968,1497327.750443
2025-12-04T17:20:33,127.0.0.1,35348,arquivo.txt,1449,0.003214,450792.807362
2025-12-04T17:20:33,127.0.0.1,35354,arquivo.txt,1449,0.000261,5558112.770611
2025-12-04T17:20:33,127.0.0.1,35362,arquivo.txt,1449,0.000190,7632140.320953
2025-12-04T17:20:33,127.0.0.1,35374,arquivo.txt,1449,0.000161,8996144.515808
2025-12-04T17:20:33,127.0.0.1,35380,arquivo.txt,1449,0.000148,9780759.788671
2025-12-04T17:20:33,127.0.0.1,35392,arquivo.txt,1449,0.000142,10235436.231735
2025-12-04T17:20:33,127.0.0.1,35408,arquivo.txt,1449,0.000147,9875213.820860
2025-12-04T17:20:34,127.0.0.1,35416,arquivo.txt,1449,0.001120,1293255.791364
2025-12-04T17:20:34,127.0.0.1,35426,arquivo.txt,1449,0.001238,1170313.295005
2025-12-04T17:20:34,127.0.0.1,35436,arquivo.txt,1449,0.001417,1022367.914173
2025-12-04T17:20:34,127.0.0.1,35446,arquivo.txt,1449,0.000138,10512569.373966
2025-12-04T17:20:34,127.0.0.1,35452,arquivo.txt,1449,0.000125,11546000.734136
2025-12-04T17:20:34,127.0.0.1,35464,arquivo.txt,1449,0.000126,11487418.537821
2025-12-04T17:20:34,127.0.0.1,35476,arquivo.txt,1449,0.000136,10643611.628108
2025-12-04T17:20:35,127.0.0.1,35486,arquivo.txt,1449,0.000352,4113964.484334
2025-12-04T17:20:35,127.0.0.1,35502,arquivo.txt,1449,0.003571,405778.350932
2025-12-04T17:20:35,127.0.0.1,35512,arquivo.txt,1449,0.000387,3743392.871973
2025-12-04T17:20:35,127.0.0.1,35514,arquivo.txt,1449,0.000327,4433226.251050
2025-12-04T17:20:35,127.0.0.1,35516,arquivo.txt,1449,0.000317,4570228.225706
2025-12-04T17:20:35,127.0.0.1,35524,arquivo.txt,1449,0.000303,4774897.678448
2025-12-04T17:20:35,127.0.0.1,35538,arquivo.txt,1449,0.000129,11267583.714952
2025-12-04T17:20:35,127.0.0.1,35546,arquivo.txt,1449,0.000115,12591678.550633
2025-12-04T17:20:36,127.0.0.1,35556,arquivo.txt,1449,0.000584,2482822.433123
2025-12-04T17:20:36,127.0.0.1,35564,arquivo.txt,1449,0.000326,4444976.164524
2025-12-04T17:20:36,127.0.0.1,35568,arquivo.txt,1449,0.000246,5896451.959252
2025-12-04T17:20:36,127.0.0.1,35576,arquivo.txt,1449,0.000341,4244288.224648
2025-12-04T17:20:36,127.0.0.1,35592,arquivo.txt,1449,0.000167,8688925.660038
2025-12-04T17:20:36,127.0.0.1,35602,arquivo.txt,1449,0.000133,10915089.799756
2025-12-04T17:20:36,127.0.0.1,35612,arquivo.txt,1449,0.000180,8058102.865831
2025-12-04T17:20:36,127.0.0.1,35618,arquivo.txt,1449,0.000164,8858646.806830
2025-12-04T17:20:37,127.0.0.1,35626,arquivo.txt,1449,0.000708,2047124.841847
2025-12-04T17:20:37,127.0.0.1,35642,arquivo.txt,1449,0.003388,427742.511400
2025-12-04T17:20:37,127.0.0.1,35650,arquivo.txt,1449,0.000209,6928373.333404
2025-12-04T17:20:37,127.0.0.1,35652,arquivo.txt,1449,0.000159,9103016.755626
2025-12-04T17:20:37,127.0.0.1,35654,arquivo.txt,1449,0.000172,8448585.489020
2025-12-04T17:20:37,127.0.0.1,35662,arquivo.txt,1449,0.000153,9469412.282297
2025-12-04T17:20:37,127.0.0.1,35664,arquivo.txt,1449,0.000141,10256882.173715
2025-12-04T17:20:37,127.0.0.1,35668,arquivo.txt,1449,0.000184,7864912.395163
2025-12-04T17:20:38,127.0.0.1,35670,arquivo.txt,1449,0.001033,1402249.017682
2025-12-04T17:20:38,127.0.0.1,35684,arquivo.txt,1449,0.003330,435069.939975
2025-12-04T17:20:38,127.0.0.1,35696,arquivo.txt,1449,0.000372,3893591.294089
2025-12-04T17:20:38,127.0.0.1,35708,arquivo.txt,1449,0.000345,4201339.558135
2025-12-04T17:20:38,127.0.0.1,35710,arquivo.txt,1449,0.000355,4078794.771461
2025-12-04T17:20:38,127.0.0.1,35718,arquivo.txt,1449,0.000386,3753779.039149
2025-12-04T17:20:38,127.0.0.1,35730,arquivo.txt,1449,0.000355,4076568.590575
2025-12-04T17:20:38,127.0.0.1,35742,arquivo.txt,1449,0.000296,4890082.820896
2025-12-04T17:20:39,127.0.0.1,35748,arquivo.txt,1449,0.004455,325226.025352
2025-12-04T17:20:39,127.0.0.1,35762,arquivo.txt,1449,0.001268,1142997.777901
2025-12-04T17:20:39,127.0.0.1,35774,arquivo.txt,1449,0.002378,609284.076479
2025-12-04T17:20:39,127.0.0.1,35788,arquivo.txt,1449,0.000203,7151458.916509
2025-12-04T17:20:39,127.0.0.1,35794,arquivo.txt,1449,0.000158,9170537.828119
2025-12-04T17:20:39,127.0.0.1,35796,arquivo.txt,1449,0.000135,10743041.865931
2025-12-04T17:20:39,127.0.0.1,35798,arquivo.txt,1449,0.000123,11828088.645992
2025-12-04T17:20:40,127.0.0.1,35814,arquivo.txt,1449,0.000901,1608823.770902
2025-12-04T17:20:40,127.0.0.1,35824,arquivo.txt,1449,0.000620,2335676.532532
2025-12-04T17:20:40,127.0.0.1,35840,arquivo.txt,1449,0.000985,1470718.093849
2025-12-04T17:20:40,127.0.0.1,35856,arquivo.txt,1449,0.000471,3076400.462784
2025-12-04T17:20:40,127.0.0.1,35858,arquivo.txt,1449,0.000119,12172583.558440
2025-12-04T17:20:40,127.0.0.1,35872,arquivo.txt,1449,0.000183,7923921.604975
2025-12-04T17:20:40,127.0.0.1,35888,arquivo.txt,1449,0.000117,12404016.521490
2025-12-04T17:20:40,127.0.0.1,35896,arquivo.txt,1449,0.000101,14368300.511179
2025-12-04T17:20:40,127.0.0.1,35906,arquivo.txt,1449,0.000097,14892851.647142
2025-12-04T17:20:40,127.0.0.1,35918,arquivo.txt,1449,0.000090,16179459.139597
2025-12-04T17:20:40,127.0.0.1,35920,arquivo.txt,1449,0.000053,27131782.942504
2025-12-04T17:20:41,127.0.0.1,35936,arquivo.txt,1449,0.001063,1363746.736426
2025-12-04T17:20:41,127.0.0.1,35944,arquivo.txt,1449,0.003197,453241.237875
2025-12-04T17:20:41,127.0.0.1,35960,arquivo.txt,1449,0.000186,7787349.993556
2025-12-04T17:20:41,127.0.0.1,35974,arquivo.txt,1449,0.000148,9810426.535604
2025-12-04T17:20:41,127.0.0.1,35988,arquivo.txt,1449,0.000173,8391875.690617
2025-12-04T17:20:41,127.0.0.1,35992,arquivo.txt,1449,0.000145,10005731.365010
2025-12-04T17:20:41,127.0.0.1,35996,arquivo.txt,1449,0.000136,10615617.936741
2025-12-04T17:20:41,127.0.0.1,36004,arquivo.txt,1449,0.000156,9288282.915900
2025-12-04T17:20:42,127.0.0.1,36014,arquivo.txt,1449,0.000471,3078773.250274
2025-12-04T17:20:42,127.0.0.1,36026,arquivo.txt,1449,0.000264,5482281.896581
2025-12-04T17:20:42,127.0.0.1,36032,arquivo.txt,1449,0.000185,7828835.404834
2025-12-04T17:20:42,127.0.0.1,36042,arquivo.txt,1449,0.000138,10511349.203482
2025-12-04T17:20:42,127.0.0.1,36054,arquivo.txt,1449,0.000125,11548117.154409
2025-12-04T17:20:42,127.0.0.1,36060,arquivo.txt,1449,0.000120,12067960.347049
2025-12-04T17:20:42,127.0.0.1,36062,arquivo.txt,1449,0.000110,13180635.658255
2025-12-04T17:20:42,127.0.0.1,36066,arquivo.txt,1449,0.000111,13060054.629338
2025-12-04T17:20:42,127.0.0.1,36080,arquivo.txt,1449,0.000124,11723870.079854
2025-12-04T17:20:42,127.0.0.1,36092,arquivo.txt,1449,0.000130,11143925.054376
2025-12-04T17:20:42,127.0.0.1,36108,arquivo.txt,1449,0.000145,10010155.239721
2025-12-04T17:20:43,127.0.0.1,36116,arquivo.txt,1449,0.000373,3882584.636522
2025-12-04T17:20:43,127.0.0.1,42482,arquivo.txt,1449,0.000311,4658504.906058
2025-12-04T17:20:43,127.0.0.1,42498,arquivo.txt,1449,0.000147,9835598.215090
2025-12-04T17:20:43,127.0.0.1,42512,arquivo.txt,1449,0.000133,10874133.215654
2025-12-04T17:20:43,127.0.0.1,42518,arquivo.txt,1449,0.000130,11159803.144788
2025-12-04T17:20:43,127.0.0.1,42530,arquivo.txt,1449,0.000120,12117613.624094
2025-12-04T17:20:43,127.0.0.1,42538,arquivo.txt,1449,0.000117,12395103.553848
2025-12-04T17:20:43,127.0.0.1,42546,arquivo.txt,1449,0.000116,12450378.925921
2025-12-04T17:20:43,127.0.0.1,42562,arquivo.txt,1449,0.000384,3773545.598039
2025-12-04T17:20:43,127.0.0.1,42566,arquivo.txt,1449,0.000275,5262507.988065
2025-12-04T17:20:43,127.0.0.1,42570,arquivo.txt,1449,0.000216,6700763.950051
2025-12-04T17:20:43,127.0.0.1,42578,arquivo.txt,1449,0.000219,6609888.831784
2025-12-04T17:20:43,127.0.0.1,42590,arquivo.txt,1449,0.000170,8532815.114149
2025-12-04T17:20:43,127.0.0.1,42598,arquivo.txt,1449,0.000194,7453742.043488
2025-12-04T17:20:43,127.0.0.1,42614,arquivo.txt,1449,0.000173,8372867.047716
