timestamp,client_ip,client_port,filename,file_size_bytes,duration_seconds,throughput_bytes_per_second
2025-12-04T17:20:43,127.0.0.1,42618,arquivo.txt,1449,0.000169,8588600.692088
2025-12-04T17:20:44,127.0.0.1,42620,arquivo.txt,1449,0.005013,289064.965604
2025-12-04T17:20:44,127.0.0.1,42630,arquivo.txt,1449,0.001091,1328599.643149
2025-12-04T17:20:44,127.0.0.1,42632,arquivo.txt,1449,0.001027,1411444.290220
2025-12-04T17:20:44,127.0.0.1,42646,arquivo.txt,1449,0.000483,3002592.300847
2025-12-04T17:20:44,127.0.0.1,42660,arquivo.txt,1449,0.000372,3893549.442904
2025-12-04T17:20:44,127.0.0.1,42674,arquivo.txt,1449,0.000333,4347121.720201
2025-12-04T17:20:44,127.0.0.1,42680,arquivo.txt,1449,0.000299,4849089.245798
2025-12-04T17:20:45,127.0.0.1,42686,arquivo.txt,1449,0.000608,2382052.247918
2025-12-04T17:20:45,127.0.0.1,42702,arquivo.txt,1449,0.003485,415826.070486
2025-12-04T17:20:45,127.0.0.1,42714,arquivo.txt,1449,0.000210,6886685.742504
2025-12-04T17:20:45,127.0.0.1,42716,arquivo.txt,1449,0.000187,7766230.563400
2025-12-04T17:20:45,127.0.0.1,42730,arquivo.txt,1449,0.000166,8750792.650764
2025-12-04T17:20:45,127.0.0.1,42742,arquivo.txt,1449,0.000185,7846088.873772
2025-12-04T17:20:45,127.0.0.1,42756,arquivo.txt,1449,0.000168,8644346.875994
2025-12-04T17:20:45,127.0.0.1,42768,arquivo.txt,1449,0.000158,9176112.983256
2025-12-04T17:20:46,127.0.0.1,42778,arquivo.txt,1449,0.000729,1988519.012976
2025-12-04T17:20:46,127.0.0.1,42786,arquivo.txt,1449,0.000375,3867217.525339
2025-12-04T17:20:46,127.0.0.1,42800,arquivo.txt,1449,0.000238,6087570.264573
2025-12-04T17:20:46,127.0.0.1,42816,arquivo.txt,1449,0.000178,8134462.829485
2025-12-04T17:20:46,127.0.0.1,42820,arquivo.txt,1449,0.000177,8197741.520613
2025-12-04T17:20:46,127.0.0.1,42824,arquivo.txt,1449,0.000161,9017306.506446
2025-12-04T17:20:46,127.0.0.1,42826,arquivo.txt,1449,0.000170,8532312.671936
2025-12-04T17:20:46,127.0.0.1,42838,arquivo.txt,1449,0.000149,9732147.668662
2025-12-04T17:20:46,127.0.0.1,42852,arquivo.txt,1449,0.000161,9023708.259955
2025-12-04T17:20:47,127.0.0.1,42860,arquivo.txt,1449,0.000784,1847111.673387
2025-12-04T17:20:47,127.0.0.1,42876,arquivo.txt,1449,0.003255,445098.798722
2025-12-04T17:20:47,127.0.0.1,42886,arquivo.txt,1449,0.000290,5000655.711139
2025-12-04T17:20:47,127.0.0.1,42898,arquivo.txt,1449,0.000256,5657968.204830
2025-12-04T17:20:47,127.0.0.1,42912,arquivo.txt,1449,0.000217,6666850.706082
2025-12-04T17:20:47,127.0.0.1,42928,arquivo.txt,1449,0.000271,5349587.613287
2025-12-04T17:20:47,127.0.0.1,42944,arquivo.txt,1449,0.000219,6609918.983866
2025-12-04T17:20:47,127.0.0.1,42958,arquivo.txt,1449,0.000208,6956079.245293
2025-12-04T17:20:48,127.0.0.1,42966,arquivo.txt,1449,0.000614,2359931.009766
2025-12-04T17:20:48,127.0.0.1,42974,arquivo.txt,1449,0.000275,5261380.596275
2025-12-04T17:20:48,127.0.0.1,42990,arquivo.txt,1449,0.000214,6782247.268207
2025-12-04T17:20:48,127.0.0.1,43000,arquivo.txt,1449,0.000271,5342900.652385
2025-12-04T17:20:48,127.0.0.1,43004,arquivo.txt,1449,0.000156,9267075.971453
2025-12-04T17:20:48,127.0.0.1,43016,arquivo.txt,1449,0.000144,10071032.401252
2025-12-04T17:20:48,127.0.0.1,43028,arquivo.txt,1449,0.000142,10191736.896703
2025-12-04T17:20:48,127.0.0.1,43040,arquivo.txt,1449,0.000145,9988143.809771
2025-12-04T17:20:48,127.0.0.1,43044,arquivo.txt,1449,0.000148,9818004.408503
2025-12-04T17:20:49,127.0.0.1,43058,arquivo.txt,1449,0.001697,853629.368109
2025-12-04T17:20:49,127.0.0.1,43060,arquivo.txt,1449,0.000825,1755665.626232
2025-12-04T17:20:49,127.0.0.1,43070,arquivo.txt,1449,0.001642,882344.881667
2025-12-04T17:20:49,127.0.0.1,43072,arquivo.txt,1449,0.000136,10672460.775909
2025-12-04T17:20:49,127.0.0.1,43084,arquivo.txt,1449,0.000110,13149178.273081
2025-12-04T17:20:49,127.0.0.1,43100,arquivo.txt,1449,0.000096,15106653.608977
2025-12-04T17:20:49,127.0.0.1,43110,arquivo.txt,1449,0.000149,9744976.189851
2025-12-04T17:20:49,127.0.0.1,43116,arquivo.txt,1449,0.000341,4251585.907995
2025-12-04T17:20:50,127.0.0.1,43132,arquivo.txt,1449,0.000403,3593455.892366
2025-12-04T17:20:50,127.0.0.1,43146,arquivo.txt,1449,0.003907,370910.386627
2025-12-04T17:20:50,127.0.0.1,43150,arquivo.txt,1449,0.000343,4220601.428439
2025-12-04T17:20:50,127.0.0.1,43152,arquivo.txt,1449,0.000310,4674480.050692
2025-12-04T17:20:50,127.0.0.1,43154,arquivo.txt,1449,0.000272,5331125.831017
2025-12-04T17:20:50,127.0.0.1,43162,arquivo.txt,1449,0.000287,5044966.004430
2025-12-04T17:20:50,127.0.0.1,43176,arquivo.txt,1449,0.000308,4705507.943034
2025-12-04T17:20:50,127.0.0.1,43184,arquivo.txt,1449,0.000362,4001557.542291
2025-12-04T17:20:51,127.0.0.1,43186,arquivo.txt,1449,0.000768,1887775.708048
2025-12-04T17:20:51,127.0.0.1,43194,arquivo.txt,1449,0.003520,411640.593726
2025-12-04T17:20:51,127.0.0.1,43206,arquivo.txt,1449,0.000521,2778800.570866
2025-12-04T17:20:51,127.0.0.1,43218,arquivo.txt,1449,0.000411,3523035.888656
2025-12-04T17:20:51,127.0.0.1,43222,arquivo.txt,1449,0.000445,3256428.580827
2025-12-04T17:20:51,127.0.0.1,43230,arquivo.txt,1449,0.000455,3182419.165924
2025-12-04T17:20:51,127.0.0.1,43238,arquivo.txt,1449,0.000382,3788591.867071
2025-12-04T17:20:51,127.0.0.1,43242,arquivo.txt,1449,0.000396,3657520.761928
2025-12-04T17:20:52,127.0.0.1,43246,arquivo.txt,1449,0.000692,2093050.465235
2025-12-04T17:20:52,127.0.0.1,43258,arquivo.txt,1449,0.003526,410973.940155
2025-12-04T17:20:52,127.0.0.1,43260,arquivo.txt,1449,0.000207,6999087.076016
2025-12-04T17:20:52,127.0.0.1,43264,arquivo.txt,1449,0.000151,9613343.233926
2025-12-04T17:20:52,127.0.0.1,43276,arquivo.txt,1449,0.000167,8681793.407350
2025-12-04T17:20:52,127.0.0.1,43288,arquivo.txt,1449,0.000140,10356805.905658
2025-12-04T17:20:52,127.0.0.1,43294,arquivo.txt,1449,0.000136,10660604.318699
2025-12-04T17:20:52,127.0.0.1,43304,arquivo.txt,1449,0.000155,9342901.915415
2025-12-04T17:20:53,127.0.0.1,43318,arquivo.txt,1449,0.000664,2181115.364399
2025-12-04T17:20:53,127.0.0.1,53090,arquivo.txt,1449,0.003823,378973.335357
2025-12-04T17:20:53,127.0.0.1,53098,arquivo.txt,1449,0.000629,2303114.687910
2025-12-04T17:20:53,127.0.0.1,53110,arquivo.txt,1449,0.000640,2262365.726053
2025-12-04T17:20:53,127.0.0.1,53122,arquivo.txt,1449,0.000548,2641928.444348
2025-12-04T17:20:53,127.0.0.1,53126,arquivo.txt,1449,0.000394,3673143.465389
2025-12-04T17:20:53,127.0.0.1,53130,arquivo.txt,1449,0.000376,3853948.899289
2025-12-04T17:20:53,127.0.0.1,53138,arquivo.txt,1449,0.000266,5440884.362857
2025-12-04T17:20:54,127.0.0.1,53140,arquivo.txt,1449,0.001427,1015409.131371
2025-12-04T17:20:54,127.0.0.1,53144,arquivo.txt,1449,0.000470,3085230.285477
2025-12-04T17:20:54,127.0.0.1,53150,arquivo.txt,1449,0.001597,907152.417944
2025-12-04T17:20:54,127.0.0.1,53162,arquivo.txt,1449,0.000617,2349541.766511
2025-12-04T17:20:54,127.0.0.1,53174,arquivo.txt,1449,0.000470,3084645.745326
2025-12-04T17:20:54,127.0.0.1,53190,arquivo.txt,1449,0.000426,3401791.752087
2025-12-04T17:20:54,127.0.0.1,53198,arquivo.txt,1449,0.000242,5978734.028953
2025-12-04T17:20:54,127.0.0.1,53200,arquivo.txt,1449,0.000171,8492357.463354
2025-12-04T17:20:55,127.0.0.1,53204,arquivo.txt,1449,0.000483,2999720.522871
2025-12-04T17:20:55,127.0.0.1,53208,arquivo.txt,1449,0.000282,5133783.058791
2025-12-04T17:20:55,127.0.0.1,53210,arquivo.txt,1449,0.000219,6606272.536819
2025-12-04T17:20:55,127.0.0.1,53222,arquivo.txt,1449,0.000202,7188676.718756
2025-12-04T17:20:55,127.0.0.1,53232,arquivo.txt,1449,0.000164,8830304.583883
2025-12-04T17:20:55,127.0.0.1,53238,arquivo.txt,1449,0.000146,9924657.543848
2025-12-04T17:20:55,127.0.0.1,53244,arquivo.txt,1449,0.000138,10533355.629753
2025-12-04T17:20:55,127.0.0.1,53254,arquivo.txt,1449,0.000144,10091161.695559
2025-12-04T17:20:55,127.0.0.1,53266,arquivo.txt,1449,0.000172,8421236.160009
2025-12-04T17:20:55,127.0.0.1,53280,arquivo.txt,1449,0.000139,10395219.207423
2025-12-04T17:20:56,127.0.0.1,53282,arquivo.txt,1449,0.000757,1914483.749715
2025-12-04T17:20:56,127.0.0.1,53286,arquivo.txt,1449,0.021951,66010.311275
2025-12-04T17:20:57,127.0.0.1,53292,arquivo.txt,1449,0.000372,3894951.882072
2025-12-04T17:20:57,127.0.0.1,53296,arquivo.txt,1449,0.000212,6839486.831583
2025-12-04T17:20:57,127.0.0.1,53300,arquivo.txt,1449,0.000183,7903435.187764
2025-12-04T17:20:57,127.0.0.1,53302,arquivo.txt,1449,0.000161,9009625.193310
2025-12-04T17:20:57,127.0.0.1,53310,arquivo.txt,1449,0.000163,8911877.587308
2025-12-04T17:20:57,127.0.0.1,53320,arquivo.txt,1449,0.000140,10373859.887479
2025-12-04T17:20:58,127.0.0.1,53324,arquivo.txt,1449,0.000713,2031776.478880
2025-12-04T17:20:58,127.0.0.1,53332,arquivo.txt,1449,0.000360,4027953.832094
2025-12-04T17:20:58,127.0.0.1,53344,arquivo.txt,1449,0.000266,5448884.273803
2025-12-04T17:20:58,127.0.0.1,53356,arquivo.txt,1449,0.000200,7227365.228171
2025-12-04T17:20:58,127.0.0.1,53370,arquivo.txt,1449,0.000293,4949057.833337
2025-12-04T17:20:58,127.0.0.1,53376,arquivo.txt,1449,0.000270,5369391.133810
2025-12-04T17:20:58,127.0.0.1,53392,arquivo.txt,1449,0.000620,2338488.551819
2025-12-04T17:20:58,127.0.0.1,53408,arquivo.txt,1449,0.000132,10956024.686427
2025-12-04T17:20:59,127.0.0.1,53418,arquivo.txt,1449,0.000854,1695988.501295
2025-12-04T17:20:59,127.0.0.1,53428,arquivo.txt,1449,0.003164,457911.198103
2025-12-04T17:20:59,127.0.0.1,53442,arquivo.txt,1449,0.000440,3292268.961040
2025-12-04T17:20:59,127.0.0.1,53444,arquivo.txt,1449,0.000314,4611712.284464
2025-12-04T17:20:59,127.0.0.1,53448,arquivo.txt,1449,0.000253,5731305.028991
2025-12-04T17:20:59,127.0.0.1,53464,arquivo.txt,1449,0.000285,5084067.815789
2025-12-04T17:20:59,127.0.0.1,53472,arquivo.txt,1449,0.000204,7094038.854563
2025-12-04T17:20:59,127.0.0.1,53480,arquivo.txt,1449,0.000207,6989498.870869
2025-12-04T17:21:00,127.0.0.1,53496,arquivo.txt,1449,0.004508,321400.480976
2025-12-04T17:21:00,127.0.0.1,53504,arquivo.txt,1449,0.000183,7901280.341366
2025-12-04T17:21:00,127.0.0.1,53520,arquivo.txt,1449,0.000902,1605919.181073
2025-12-04T17:21:00,127.0.0.1,53524,arquivo.txt,1449,0.001600,905671.415654
2025-12-04T17:21:00,127.0.0.1,53536,arquivo.txt,1449,0.000108,13438940.462565
2025-12-04T17:21:00,127.0.0.1,53546,arquivo.txt,1449,0.000094,15363735.631448
2025-12-04T17:21:00,127.0.0.1,53548,arquivo.txt,1449,0.000100,14469597.856115
2025-12-04T17:21:01,127.0.0.1,53552,arquivo.txt,1449,0.000506,2862307.032025
2025-12-04T17:21:01,127.0.0.1,53566,arquivo.txt,1449,0.003804,380942.065249
2025-12-04T17:21:01,127.0.0.1,53570,arquivo.txt,1449,0.000297,4873913.963376
2025-12-04T17:21:01,127.0.0.1,53578,arquivo.txt,1449,0.000169,8550841.802256
2025-12-04T17:21:01,127.0.0.1,53590,arquivo.txt,1449,0.000157,9216501.919033
2025-12-04T17:21:01,127.0.0.1,53606,arquivo.txt,1449,0.000145,10018321.985025
2025-12-04T17:21:01,127.0.0.1,53608,arquivo.txt,1449,0.000197,7368758.295489
2025-12-04T17:21:01,127.0.0.1,53616,arquivo.txt,1449,0.000117,12370869.993841
2025-12-04T17:21:02,127.0.0.1,53630,arquivo.txt,1449,0.000853,1699485.462835
2025-12-04T17:21:02,127.0.0.1,53646,arquivo.txt,1449,0.003236,447787.899949
2025-12-04T17:21:02,127.0.0.1,53648,arquivo.txt,1449,0.000532,2724083.606568
2025-12-04T17:21:02,127.0.0.1,53660,arquivo.txt,1449,0.000371,3906481.686157
2025-12-04T17:21:02,127.0.0.1,53670,arquivo.txt,1449,0.000357,4062351.061264
2025-12-04T17:21:02,127.0.0.1,53678,arquivo.txt,1449,0.000235,6162758.056231
2025-12-04T17:21:02,127.0.0.1,53688,arquivo.txt,1449,0.000221,6556917.113596
2025-12-04T17:21:02,127.0.0.1,53694,arquivo.txt,1449,0.000187,7745059.790883
2025-12-04T17:21:03,127.0.0.1,53698,arquivo.txt,1449,0.000706,2053734.423122
2025-12-04T17:21:03,127.0.0.1,51936,arquivo.txt,1449,0.003279,441934.152701
2025-12-04T17:21:03,127.0.0.1,51950,arquivo.txt,1449,0.000653,2217736.072505
2025-12-04T17:21:03,127.0.0.1,51966,arquivo.txt,1449,0.000269,5396627.946790
2025-12-04T17:21:03,127.0.0.1,51978,arquivo.txt,1449,0.000243,5959308.901842
2025-12-04T17:21:03,127.0.0.1,51984,arquivo.txt,1449,0.000230,6311992.787723
2025-12-04T17:21:03,127.0.0.1,51988,arquivo.txt,1449,0.000194,7465570.268374
2025-12-04T17:21:03,127.0.0.1,51994,arquivo.txt,1449,0.000174,8324859.093349
2025-12-04T17:21:04,127.0.0.1,52010,arquivo.txt,1449,0.000459,3158879.197348
2025-12-04T17:21:04,127.0.0.1,52012,arquivo.txt,1449,0.003658,396127.302020
2025-12-04T17:21:04,127.0.0.1,52018,arquivo.txt,1449,0.000192,7536316.312576
2025-12-04T17:21:04,127.0.0.1,52028,arquivo.txt,1449,0.000187,7728535.847283
2025-12-04T17:21:04,127.0.0.1,52030,arquivo.txt,1449,0.000136,10625504.138166
2025-12-04T17:21:04,127.0.0.1,52046,arquivo.txt,1449,0.000120,12058921.432931
2025-12-04T17:21:04,127.0.0.1,52056,arquivo.txt,1449,0.000119,12145138.175270
2025-12-04T17:21:04,127.0.0.1,52072,arquivo.txt,1449,0.000118,12329606.373433
2025-12-04T17:21:05,127.0.0.1,52082,arquivo.txt,1449,0.000395,3665857.933453
2025-12-04T17:21:05,127.0.0.1,52094,arquivo.txt,1449,0.003731,388331.092866
2025-12-04T17:21:05,127.0.0.1,52108,arquivo.txt,1449,0.000212,6826919.451902
2025-12-04T17:21:05,127.0.0.1,52120,arquivo.txt,1449,0.000194,7487172.591870
2025-12-04T17:21:05,127.0.0.1,52130,arquivo.txt,1449,0.000170,8543581.704356
2025-12-04T17:21:05,127.0.0.1,52140,arquivo.txt,1449,0.000200,7258173.587845
2025-12-04T17:21:05,127.0.0.1,52146,arquivo.txt,1449,0.000187,7733650.715725
2025-12-04T17:21:05,127.0.0.1,52160,arquivo.txt,1449,0.000174,8342929.526094
2025-12-04T17:21:06,127.0.0.1,52174,arquivo.txt,1449,0.000735,1971535.865776
2025-12-04T17:21:06,127.0.0.1,52180,arquivo.txt,1449,0.003020,479851.057410
2025-12-04T17:21:06,127.0.0.1,52192,arquivo.txt,1449,0.000220,6577991.643369
2025-12-04T17:21:06,127.0.0.1,52194,arquivo.txt,1449,0.000173,8373205.750863
2025-12-04T17:21:06,127.0.0.1,52202,arquivo.txt,1449,0.000192,7543339.062655
2025-12-04T17:21:06,127.0.0.1,52212,arquivo.txt,1449,0.000173,8398685.427814
2025-12-04T17:21:06,127.0.0.1,52224,arquivo.txt,1449,0.000256,5668016.190960
2025-12-04T17:21:06,127.0.0.1,52232,arquivo.txt,1449,0.000177,8179139.523219
2025-12-04T17:21:07,127.0.0.1,52248,arquivo.txt,1449,0.000886,1634748.272156
2025-12-04T17:21:07,127.0.0.1,52264,arquivo.txt,1449,0.003429,422631.955818
2025-12-04T17:21:07,127.0.0.1,52274,arquivo.txt,1449,0.000214,6769478.014237
2025-12-04T17:21:07,127.0.0.1,52290,arquivo.txt,1449,0.000165,8760792.277341
2025-12-04T17:21:07,127.0.0.1,52304,arquivo.txt,1449,0.000164,8821165.929239
2025-12-04T17:21:07,127.0.0.1,52316,arquivo.txt,1449,0.000166,8740288.565822
2025-12-04T17:21:07,127.0.0.1,52320,arquivo.txt,1449,0.000523,2772001.446997
2025-12-04T17:21:07,127.0.0.1,52322,arquivo.txt,1449,0.000458,3165690.813871
2025-12-04T17:21:08,127.0.0.1,52324,arquivo.txt,1449,0.000939,1542927.238461
2025-12-04T17:21:08,127.0.0.1,52334,arquivo.txt,1449,0.003035,477361.092555
2025-12-04T17:21:08,127.0.0.1,52350,arquivo.txt,1449,0.000059,24579318.760474
2025-12-04T17:21:08,127.0.0.1,52358,arquivo.txt,1449,0.000050,28777978.574779
2025-12-04T17:21:08,127.0.0.1,52366,arquivo.txt,1449,0.000048,30399026.559563
2025-12-04T17:21:08,127.0.0.1,52376,arquivo.txt,1449,0.000040,36081575.703644
2025-12-04T17:21:08,127.0.0.1,52388,arquivo.txt,1449,0.000045,32371207.709330
2025-12-04T17:21:08,127.0.0.1,52392,arquivo.txt,1449,0.000043,33607793.169269
2025-12-04T17:21:09,127.0.0.1,52406,arquivo.txt,1449,0.001263,1147719.136033
2025-12-04T17:21:09,127.0.0.1,52422,arquivo.txt,1449,0.002840,510187.554691
2025-12-04T17:21:09,127.0.0.1,52426,arquivo.txt,1449,0.000574,2525199.715404
2025-12-04T17:21:09,127.0.0.1,52440,arquivo.txt,1449,0.000498,2907134.216346
2025-12-04T17:21:09,127.0.0.1,52454,arquivo.txt,1449,0.000559,2591382.446407
2025-12-04T17:21:09,127.0.0.1,52458,arquivo.txt,1449,0.000517,2800736.039053
2025-12-04T17:21:09,127.0.0.1,52464,arquivo.txt,1449,0.000094,15490036.767915
2025-12-04T17:21:09,127.0.0.1,52474,arquivo.txt,1449,0.000092,15792571.298152
2025-12-04T17:21:10,127.0.0.1,52486,arquivo.txt,1449,0.000865,1675665.611439
2025-12-04T17:21:10,127.0.0.1,52500,arquivo.txt,1449,0.003100,467485.255183
2025-12-04T17:21:10,127.0.0.1,52512,arquivo.txt,1449,0.000493,2939100.380179
2025-12-04T17:21:10,127.0.0.1,52524,arquivo.txt,1449,0.000241,6003156.936987
2025-12-04T17:21:10,127.0.0.1,52534,arquivo.txt,1449,0.000155,9332311.432791
2025-12-04T17:21:10,127.0.0.1,52536,arquivo.txt,1449,0.000138,10477981.054661
2025-12-04T17:21:10,127.0.0.1,52540,arquivo.txt,1449,0.000127,11442605.340391
2025-12-04T17:21:10,127.0.0.1,52546,arquivo.txt,1449,0.000124,11649970.251081
2025-12-04T17:21:11,127.0.0.1,52550,arquivo.txt,1449,0.001112,1302886.491559
2025-12-04T17:21:11,127.0.0.1,52560,arquivo.txt,1449,0.002897,500136.338080
2025-12-04T17:21:11,127.0.0.1,52576,arquivo.txt,1449,0.000229,6328588.713053
2025-12-04T17:21:11,127.0.0.1,52586,arquivo.txt,1449,0.000200,7235160.181099
2025-12-04T17:21:11,127.0.0.1,52588,arquivo.txt,1449,0.000173,8382603.059448
2025-12-04T17:21:11,127.0.0.1,52596,arquivo.txt,1449,0.000172,8440760.302738
2025-12-04T17:21:11,127.0.0.1,52612,arquivo.txt,1449,0.000157,9243016.698362
2025-12-04T17:21:11,127.0.0.1,52624,arquivo.txt,1449,0.000141,10258407.091097
2025-12-04T17:21:12,127.0.0.1,52640,arquivo.txt,1449,0.000435,3334614.403192
2025-12-04T17:21:12,127.0.0.1,52652,arquivo.txt,1449,0.000502,2888946.043670
2025-12-04T17:21:12,127.0.0.1,52662,arquivo.txt,1449,0.000248,5834860.165171
2025-12-04T17:21:12,127.0.0.1,52670,arquivo.txt,1449,0.000180,8064067.311250
2025-12-04T17:21:12,127.0.0.1,52676,arquivo.txt,1449,0.000265,5468997.690225
2025-12-04T17:21:12,127.0.0.1,52686,arquivo.txt,1449,0.000165,8762540.595113
2025-12-04T17:21:12,127.0.0.1,52692,arquivo.txt,1449,0.000174,8310344.637651
2025-12-04T17:21:12,127.0.0.1,52706,arquivo.txt,1449,0.000182,7957821.896112
2025-12-04T17:21:12,127.0.0.1,52718,arquivo.txt,1449,0.000179,8095424.325613
2025-12-04T17:21:12,127.0.0.1,52734,arquivo.txt,1449,0.000178,8122242.832865
2025-12-04T17:21:13,127.0.0.1,52750,arquivo.txt,1449,0.000489,2965082.016096
2025-12-04T17:21:13,127.0.0.1,59014,arquivo.txt,1449,0.000283,5125719.861913
2025-12-04T17:21:13,127.0.0.1,59016,arquivo.txt,1449,0.000479,3025696.494977
2025-12-04T17:21:13,127.0.0.1,59018,arquivo.txt,1449,0.000296,4900419.020665
2025-12-04T17:21:13,127.0.0.1,59032,arquivo.txt,1449,0.000348,4164738.544764
2025-12-04T17:21:13,127.0.0.1,59046,arquivo.txt,1449,0.000397,3647219.027686
2025-12-04T17:21:13,127.0.0.1,59058,arquivo.txt,1449,0.000311,4663257.454972
2025-12-04T17:21:13,127.0.0.1,59070,arquivo.txt,1449,0.000091,15879278.042619
2025-12-04T17:21:13,127.0.0.1,59072,arquivo.txt,1449,0.000090,16165921.030669
2025-12-04T17:21:14,127.0.0.1,59086,arquivo.txt,1449,0.000611,2372986.277728
2025-12-04T17:21:14,127.0.0.1,59098,arquivo.txt,1449,0.003346,433023.333661
2025-12-04T17:21:14,127.0.0.1,59102,arquivo.txt,1449,0.000256,5656002.626019
2025-12-04T17:21:14,127.0.0.1,59116,arquivo.txt,1449,0.000184,7854297.103143
2025-12-04T17:21:14,127.0.0.1,59128,arquivo.txt,1449,0.000166,8739339.701933
2025-12-04T17:21:14,127.0.0.1,59140,arquivo.txt,1449,0.000161,8976471.607509
2025-12-04T17:21:14,127.0.0.1,59156,arquivo.txt,1449,0.000170,8527140.901476
2025-12-04T17:21:14,127.0.0.1,59168,arquivo.txt,1449,0.000174,8335250.810684
2025-12-04T17:21:15,127.0.0.1,59184,arquivo.txt,1449,0.000203,7143209.266150
2025-12-04T17:21:15,127.0.0.1,59196,arquivo.txt,1449,0.003796,381682.707093
2025-12-04T17:21:15,127.0.0.1,59210,arquivo.txt,1449,0.000097,14876338.522284
2025-12-04T17:21:15,127.0.0.1,59212,arquivo.txt,1449,0.000062,23287208.915030
2025-12-04T17:21:15,127.0.0.1,59216,arquivo.txt,1449,0.000048,30414978.670944
